card_id,date,price,scrap_date,source_id,dl_loaded_date
5195770,2023-04-17,27584,2023-05-04T08:34:00.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
5195770,2023-04-19,27384,2023-05-04T08:34:00.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
5195770,2023-04-21,26984,2023-05-04T08:34:00.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
5195770,2023-04-28,26784,2023-05-04T08:34:00.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
5195770,2023-05-01,26584,2023-05-04T08:34:00.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
5195770,2023-05-03,24984,2023-05-04T08:34:00.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
LT1066A,2023-04-11,26829,2023-05-04T08:54:02.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
LT1066A,2023-04-14,26729,2023-05-04T08:54:02.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
LT1066A,2023-04-20,26629,2023-05-04T08:54:02.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
LT1066A,2023-04-26,28072,2023-05-04T08:54:02.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
LT1066A,2023-04-29,27698,2023-05-04T08:54:02.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
W617502A,2023-04-12,28000,2023-05-04T08:38:53.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
W617502A,2023-05-03,27500,2023-05-04T08:38:53.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
MX40663L,2023-03-05,30877,2023-05-04T08:50:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
MX40663L,2023-03-10,30977,2023-05-04T08:50:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
MX40663L,2023-03-16,30577,2023-05-04T08:50:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
MX40663L,2023-03-23,29977,2023-05-04T08:50:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
MX40663L,2023-03-29,29577,2023-05-04T08:50:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
MX40663L,2023-04-06,28977,2023-05-04T08:50:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
MX40663L,2023-04-17,28577,2023-05-04T08:50:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
MX40663L,2023-04-25,27977,2023-05-04T08:50:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
8318214A,2023-03-21,23958,2023-05-04T08:27:45.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
8318214A,2023-04-02,24671,2023-05-04T08:27:45.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
8318214A,2023-04-06,24471,2023-05-04T08:27:45.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
8318214A,2023-04-11,24224,2023-05-04T08:27:45.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
8318214A,2023-04-19,23490,2023-05-04T08:27:45.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
8318214A,2023-04-27,22979,2023-05-04T08:27:45.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
T315,2023-04-05,29994,2023-05-04T08:20:56.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
T315,2023-04-21,29499,2023-05-04T08:20:56.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P234425A,2023-03-25,25500,2023-05-04T08:27:50.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P234425A,2023-04-06,25000,2023-05-04T08:27:50.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P234425A,2023-04-15,24000,2023-05-04T08:27:50.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P234425A,2023-04-20,24750,2023-05-04T08:27:50.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
U93723L,2023-02-01,22559,2023-05-04T08:16:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
U93723L,2023-02-03,22965,2023-05-04T08:16:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HL89137,2023-04-14,25488,2023-05-04T08:41:11.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HL89137,2023-04-19,24988,2023-05-04T08:41:11.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
K30106A,2023-04-11,25489,2023-05-04T08:34:48.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
K30106A,2023-04-13,25063,2023-05-04T08:34:48.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P4514,2023-03-28,22594,2023-05-04T08:28:47.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P4514,2023-04-12,21988,2023-05-04T08:28:47.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
123852A,2023-04-03,34990,2023-05-04T08:14:25.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
123852A,2023-04-28,31990,2023-05-04T08:14:25.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
123852A,2023-05-02,28691,2023-05-04T08:14:25.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SB45653A,2023-04-11,32560,2023-05-04T08:54:11.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SB45653A,2023-04-14,31998,2023-05-04T08:54:11.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SB45653A,2023-04-28,29998,2023-05-04T08:54:11.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
CPW405976,2023-03-31,30589,2023-05-04T08:30:29.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
CPW405976,2023-04-02,29989,2023-05-04T08:30:29.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
CPW405976,2023-04-07,29729,2023-05-04T08:30:29.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
CPW405976,2023-04-09,29189,2023-05-04T08:30:29.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
CPW405976,2023-04-16,28989,2023-05-04T08:30:29.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
CPW405976,2023-04-23,28689,2023-05-04T08:30:29.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
CPW405976,2023-04-30,28589,2023-05-04T08:30:29.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
1P1228,2023-02-14,22977,2023-05-04T08:35:37.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
1P1228,2023-04-09,22777,2023-05-04T08:35:37.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
1P1228,2023-04-17,21977,2023-05-04T08:35:37.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
1P1228,2023-04-19,25995,2023-05-04T08:35:37.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
23046,2022-09-21,30070,2023-05-04T08:57:43.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
23046,2023-01-26,29320,2023-05-04T08:57:43.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
23046,2023-03-03,28820,2023-05-04T08:57:43.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
23046,2023-05-02,28070,2023-05-04T08:57:43.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PE007960,2023-04-21,29000,2023-05-04T08:47:36.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PE007960,2023-04-22,28000,2023-05-04T08:47:36.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
CNTL230293,2023-04-03,27991,2023-05-04T08:33:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
CNTL230293,2023-04-28,27891,2023-05-04T08:33:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HRSL4478,2023-04-07,24500,2023-05-04T08:43:41.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HRSL4478,2023-04-14,24000,2023-05-04T08:43:41.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HRSL4478,2023-04-22,23750,2023-05-04T08:43:41.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HRSL4478,2023-04-28,23000,2023-05-04T08:43:41.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
RPK4968,2023-03-01,23400,2023-05-04T08:35:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
RPK4968,2023-03-08,22800,2023-05-04T08:35:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
RPK4968,2023-03-14,23900,2023-05-04T08:35:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
RPK4968,2023-03-21,22500,2023-05-04T08:35:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
RPK4968,2023-03-29,24000,2023-05-04T08:35:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
RPK4968,2023-04-05,24500,2023-05-04T08:35:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
RPK4968,2023-04-12,23000,2023-05-04T08:35:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
RPK4968,2023-04-19,22000,2023-05-04T08:35:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
RPK4968,2023-04-27,23300,2023-05-04T08:35:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
RPK4968,2023-05-01,24000,2023-05-04T08:35:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
RPK4968,2023-05-03,23000,2023-05-04T08:35:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
H15696-0,2023-04-07,29597,2023-05-04T08:42:11.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
H15696-0,2023-05-01,27977,2023-05-04T08:42:11.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
X6651,2023-03-25,24994,2023-05-04T08:27:58.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
X6651,2023-04-10,23994,2023-05-04T08:27:58.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
LA15141,2023-04-11,27578,2023-05-04T08:45:28.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
LA15141,2023-04-29,25400,2023-05-04T08:45:28.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
LA14921,2023-03-21,31990,2023-05-04T08:43:32.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
LA14921,2023-03-28,28990,2023-05-04T08:43:32.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
LA14921,2023-04-07,27990,2023-05-04T08:43:32.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
TPN308667,2023-02-07,29998,2023-05-04T08:26:42.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
TPN308667,2023-03-07,29486,2023-05-04T08:26:42.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
TPN308667,2023-03-17,29328,2023-05-04T08:26:42.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
TPN308667,2023-03-30,27996,2023-05-04T08:26:42.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
G256482,2023-04-19,27487,2023-05-04T08:54:18.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
G256482,2023-04-25,27204,2023-05-04T08:54:18.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
G256482,2023-05-01,26998,2023-05-04T08:54:18.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
N4545A,2023-04-13,28000,2023-05-04T08:29:40.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
N4545A,2023-04-19,27000,2023-05-04T08:29:40.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
N4545A,2023-04-28,26500,2023-05-04T08:29:40.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
N4545A,2023-05-03,27500,2023-05-04T08:29:40.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
704629,2023-03-17,27988,2023-05-04T08:27:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
704629,2023-03-18,27880,2023-05-04T08:27:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
704629,2023-03-28,27755,2023-05-04T08:27:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
704629,2023-04-17,26500,2023-05-04T08:27:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
704629,2023-04-26,26000,2023-05-04T08:27:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PU079076A,2023-04-12,30500,2023-05-04T08:17:34.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PU079076A,2023-04-19,29995,2023-05-04T08:17:34.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P1019,2023-03-12,25000,2023-05-04T08:43:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P1019,2023-03-21,24761,2023-05-04T08:43:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P1019,2023-04-09,24500,2023-05-04T08:43:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P1019,2023-04-28,24326,2023-05-04T08:43:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
5P0877,2022-11-14,30963,2023-05-04T08:44:58.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
5P0877,2023-01-13,28998,2023-05-04T08:44:58.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PA250505L,2023-04-11,28999,2023-05-04T08:17:21.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PA250505L,2023-04-19,28899,2023-05-04T08:17:21.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PA250505L,2023-04-27,28399,2023-05-04T08:17:21.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
16684A,2023-04-24,28725,2023-05-04T08:38:16.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
16684A,2023-04-25,27550,2023-05-04T08:38:16.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
16684A,2023-04-26,26900,2023-05-04T08:38:16.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SY23304,2023-03-17,30145,2023-05-04T08:57:45.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SY23304,2023-03-28,29874,2023-05-04T08:57:45.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SY23304,2023-04-06,29674,2023-05-04T08:57:45.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SY23304,2023-04-14,29874,2023-05-04T08:57:45.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SY23304,2023-04-22,29674,2023-05-04T08:57:45.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SY23304,2023-05-03,29454,2023-05-04T08:57:45.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PF148217,2023-04-19,25995,2023-05-04T08:48:51.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PF148217,2023-04-21,25695,2023-05-04T08:48:51.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PF148217,2023-04-29,26495,2023-05-04T08:48:51.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PF148217,2023-04-30,25995,2023-05-04T08:48:51.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HPT1478,2023-04-19,26995,2023-05-04T08:38:43.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HPT1478,2023-04-24,26767,2023-05-04T08:38:43.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HPT1478,2023-04-26,26280,2023-05-04T08:38:43.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HPT1478,2023-05-01,25945,2023-05-04T08:38:43.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
KPE538886A,2023-02-10,21995,2023-05-04T08:42:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
KPE538886A,2023-04-07,21377,2023-05-04T08:42:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M6853,2023-04-01,27799,2023-05-04T08:27:14.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M6853,2023-04-11,27299,2023-05-04T08:27:14.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M6853,2023-04-19,26999,2023-05-04T08:27:14.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M6853,2023-04-27,26899,2023-05-04T08:27:14.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
5P0860,2022-10-11,31986,2023-05-04T08:34:30.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
5P0860,2023-01-13,27998,2023-05-04T08:34:30.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
5P0860,2023-02-27,28610,2023-05-04T08:34:30.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
X6634,2023-03-03,25015,2023-05-04T08:12:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
X6634,2023-03-08,23168,2023-05-04T08:12:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
X6634,2023-03-25,22994,2023-05-04T08:12:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
X6634,2023-04-10,23459,2023-05-04T08:12:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
X6634,2023-04-30,19994,2023-05-04T08:12:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PA9608,2023-03-21,29900,2023-05-04T08:15:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PA9608,2023-04-09,29696,2023-05-04T08:15:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PA9608,2023-04-23,29500,2023-05-04T08:15:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PA9608,2023-05-01,29323,2023-05-04T08:15:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
O678502,2023-02-24,29991,2023-05-04T08:57:50.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
O678502,2023-03-08,28992,2023-05-04T08:57:50.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
O678502,2023-03-18,28892,2023-05-04T08:57:50.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
O678502,2023-03-31,27993,2023-05-04T08:57:50.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
O678502,2023-04-07,26994,2023-05-04T08:57:50.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
N230545A,2023-04-20,25897,2023-05-04T08:36:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
N230545A,2023-04-21,24597,2023-05-04T08:36:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
N230545A,2023-04-28,22997,2023-05-04T08:36:35.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
U766258,2023-02-15,28730,2023-05-04T08:15:53.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
U766258,2023-03-09,28574,2023-05-04T08:15:53.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
U766258,2023-03-18,27912,2023-05-04T08:15:53.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
U766258,2023-03-25,29900,2023-05-04T08:15:53.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
U766258,2023-03-31,29304,2023-05-04T08:15:53.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
U766258,2023-04-12,29500,2023-05-04T08:15:53.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
U766258,2023-04-20,29400,2023-05-04T08:15:53.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
U766258,2023-04-22,29000,2023-05-04T08:15:53.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
U766258,2023-05-02,28500,2023-05-04T08:15:53.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
L17603V,2023-04-13,27483,2023-05-04T08:46:15.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
L17603V,2023-04-20,26995,2023-05-04T08:46:15.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
L17603V,2023-05-01,26695,2023-05-04T08:46:15.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2022-12-22,26959,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2022-12-30,26459,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-01-17,26959,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-01-26,26459,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-02-03,26959,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-02-10,25959,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-02-19,27959,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-02-28,27459,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-03-09,27959,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-03-17,27459,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-03-28,26959,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-04-05,26459,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-04-13,26259,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-04-20,26959,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-04-28,26459,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
M382338U,2023-05-02,26259,2023-05-04T08:40:26.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P13003,2023-03-19,30950,2023-05-04T08:48:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P13003,2023-03-24,30750,2023-05-04T08:48:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P13003,2023-04-03,29950,2023-05-04T08:48:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P13003,2023-04-11,29500,2023-05-04T08:48:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P13003,2023-04-20,28950,2023-05-04T08:48:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
P13003,2023-04-28,28750,2023-05-04T08:48:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
6249BQ,2023-02-25,29949,2023-05-04T08:22:43.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
6249BQ,2023-03-30,29540,2023-05-04T08:22:43.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
6249BQ,2023-04-20,28970,2023-05-04T08:22:43.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
6249BQ,2023-04-27,28540,2023-05-04T08:22:43.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
035400,2023-03-08,27990,2023-05-04T08:15:27.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
035400,2023-04-28,26990,2023-05-04T08:15:27.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HP54089,2022-09-22,30145,2023-05-04T08:30:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HP54089,2022-10-15,29145,2023-05-04T08:30:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HP54089,2022-12-02,30145,2023-05-04T08:30:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HP54089,2023-01-31,29700,2023-05-04T08:30:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HP54089,2023-02-08,29400,2023-05-04T08:30:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HP54089,2023-02-17,28900,2023-05-04T08:30:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HP54089,2023-02-24,28300,2023-05-04T08:30:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HP54089,2023-03-30,27300,2023-05-04T08:30:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HP54089,2023-04-06,26900,2023-05-04T08:30:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HP54089,2023-04-15,27900,2023-05-04T08:30:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HP54089,2023-04-22,27600,2023-05-04T08:30:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
HP54089,2023-04-28,27300,2023-05-04T08:30:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
C10966A,2023-03-20,25995,2023-05-04T08:28:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
C10966A,2023-03-30,28500,2023-05-04T08:28:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
C10966A,2023-04-10,27991,2023-05-04T08:28:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
C10966A,2023-04-17,28995,2023-05-04T08:28:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
C10966A,2023-05-01,26495,2023-05-04T08:28:10.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
23092,2023-03-11,28953,2023-05-04T08:28:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
23092,2023-04-26,27953,2023-05-04T08:28:03.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
29640B,2023-04-20,28997,2023-05-04T08:32:09.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
29640B,2023-04-28,28777,2023-05-04T08:32:09.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SY23332,2023-03-31,26978,2023-05-04T08:52:09.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SY23332,2023-04-07,26578,2023-05-04T08:52:09.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SY23332,2023-04-15,26997,2023-05-04T08:52:09.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SY23332,2023-04-24,26797,2023-05-04T08:52:09.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SY23332,2023-05-03,26592,2023-05-04T08:52:09.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
O677005,2023-03-15,28992,2023-05-04T08:41:50.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
O677005,2023-03-31,28593,2023-05-04T08:41:50.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
O677005,2023-04-07,26994,2023-05-04T08:41:50.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
H23120A,2023-02-09,28990,2023-05-04T08:51:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
H23120A,2023-03-16,28550,2023-05-04T08:51:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
H23120A,2023-04-11,27990,2023-05-04T08:51:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
123459A,2023-03-01,29499,2023-05-04T08:40:54.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
123459A,2023-03-04,27860,2023-05-04T08:40:54.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
123459A,2023-03-21,31860,2023-05-04T08:40:54.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
123459A,2023-03-24,30597,2023-05-04T08:40:54.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
123459A,2023-04-03,31084,2023-05-04T08:40:54.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
123459A,2023-04-19,29500,2023-05-04T08:40:54.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
123459A,2023-04-24,28499,2023-05-04T08:40:54.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
123459A,2023-05-01,28642,2023-05-04T08:40:54.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PM326922,2023-02-22,28059,2023-05-04T08:37:48.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
